"MPA_Name","Baseline_SST_Mean","Baseline_SST_SD","SST_Anomaly_SSP245","SST_Anomaly_SSP585","Future_SST_SSP245","Future_SST_SSP585","SSP585_vs_SSP245_diff"
"Grand Port Zone B",3.90162020686416,NA,0.217034997908787,0.244151296584324,4.11865520477295,4.14577150344849,0.0271162986755371
"Trou d' Eau Douce",23.5182938801139,3.37289349069388,1.23766467701503,2.50012347828456,24.7559585571289,26.0184173583984,1.26245880126953
"Poste La Fayette",17.4888324348422,7.80305378779653,0.836929360201765,1.48302558975499,18.3257617950439,18.9718580245972,0.646096229553223
"Poudre d' Or",19.9495493795994,NA,0.953328428017823,1.75435572599146,20.9028778076172,21.7039051055908,0.801027297973633
"Balaclava",2.62440366357339,NA,0.152134231629249,0.17170768171775,2.77653789520264,2.79611134529114,0.019573450088501
"Black River",14.8293236976386,15.4865675146405,0.783135723519258,1.53297932093137,15.6124594211578,16.3623030185699,0.749843597412109
"Port Louis",6.93641813111781,NA,0.241928502793325,0.202724858994497,7.17834663391113,7.1391429901123,-0.0392036437988281
"Passe Demie",23.1548097757623,1.12325659677564,1.23932410993915,2.54279662886005,24.3941338857015,25.6976064046224,1.3034725189209
"Grand Bassin",22.65615984583,2.82937411557686,1.14610818242928,2.36180260991951,23.8022680282593,25.0179624557495,1.21569442749023
"Anse aux Anglais",25.7528239257309,NA,1.39868249821928,3.02144899297026,27.1515064239502,28.7742729187012,1.62276649475098
"Riviere Banane",NA,NA,1,1,NA,NA,0
"South East Marine Protected Area (SEMPA)",25.7055472167481,NA,1.39528667607421,3.0098286835205,27.1008338928223,28.7153759002686,1.61454200744629
"Baie de Boueni",13.9623823912804,9.68535858541679,0.798600241356623,1.34872536342694,14.760982632637,15.3111077547073,0.550125122070312
"Natural Reserve of Mbouzi",19.8143007914194,NA,1.26494382222807,2.27231572469389,21.0792446136475,22.0866165161133,1.00737190246582
"Natural Marine Reserve of Reunion Island",24.8720293581799,NA,1.32477087375368,2.77493566867555,26.1968002319336,27.6469650268555,1.45016479492188
"Mayotte",16.2141562027396,9.01277975272141,0.923081651124035,1.67600140919145,17.1372378538637,17.8901576119311,0.752919758067411
"vasière des Badamiers",3.01522187128672,NA,0.122422658055929,0.140392027944235,3.13764452934265,3.15561389923096,0.0179693698883057
"Alphonse",10.6314506448609,NA,0.668828018774347,0.854098328222589,11.3002786636353,11.4855489730835,0.185270309448242
"Desroches ",18.8297764320023,NA,1.90188822559043,3.23312983325644,20.7316646575928,22.0629062652588,1.33124160766602
"Poivre",9.93944556359737,NA,0.48202603216679,0.61381142492802,10.4214715957642,10.5532569885254,0.13178539276123
"Farquhar",16.6346660479404,NA,1.84409562503321,3.07455865298731,18.4787616729736,19.7092247009277,1.2304630279541
"D'Aross And St. Joseph",16.9544366683541,NA,1.64354383091348,2.71459638218301,18.5979804992676,19.6690330505371,1.07105255126953
"Malgas Island",11.5959937907505,NA,0.843025412435496,1.76864453780171,12.439019203186,13.3646383285522,0.925619125366211
"Jutten Island",11.5959937907505,NA,0.843025412435496,1.76864453780171,12.439019203186,13.3646383285522,0.925619125366211
"Langebaan Lagoon",14.2836416495195,0.392815343891154,1.03015789068235,2.15169478134804,15.3137995402018,16.4353364308675,1.12153689066569
"Sixteen Mile Beach",11.7511895306972,0.741750019118743,0.860823570880583,1.7721421114537,12.6120131015778,13.5233316421509,0.91131854057312
"Table Mountain National Park",11.0799164855924,1.67758907686259,0.85521814435312,1.58368600831236,11.9351346299455,12.6636024939047,0.728467863959236
"Helderberg",15.2037476313407,NA,1.03826248523644,2.06383621570519,16.2420101165771,17.2675838470459,1.02557373046875
"Betty's Bay",12.7071463744799,NA,0.896471293671919,1.63071087191899,13.6036176681519,14.3378572463989,0.73423957824707
"De Hoop",14.1690667138913,1.02820246831824,0.956799937643746,1.71401806012605,15.125866651535,15.8830847740173,0.7572181224823
"Goukamma",15.3099501721528,NA,1.02318734005426,2.05119675472711,16.333137512207,17.3611469268799,1.02800941467285
"Robberg",12.4220622206705,0.031153467346276,0.72930878152673,1.3089548920614,13.1513710021973,13.7310171127319,0.579646110534668
"Tsitsikamma",12.2167514430406,0.268715375707831,0.714119757520965,1.22478546034079,12.9308712005615,13.4415369033813,0.510665702819824
"Sardinia Bay",12.6344212254386,0.0864953477841495,0.769606236567011,1.39197314177941,13.4040274620056,14.026394367218,0.622366905212402
"Dwesa-Cwebe",15.6526961320562,0.203209625304429,0.964227835941008,1.85286823968857,16.6169239679972,17.5055643717448,0.888640403747559
"Hluleka",15.879260624502,0.125048314537073,0.982155238535115,1.92466584339351,16.8614158630371,17.8039264678955,0.942510604858398
"Trafalgar",21.758377831429,0.282005874057176,1.17007370665693,2.40848656371259,22.9284515380859,24.1668643951416,1.23841285705566
"Pondoland",12.198592635465,5.29218082450124,0.754851746953762,1.30214091112374,12.9534443824188,13.5007335465887,0.547289164169975
"Marcus Island",12.9123007164644,NA,0.941732753689385,1.97108112710247,13.8540334701538,14.8833818435669,1.02934837341309
"Stilbaai",14.8860840984629,NA,0.971729736681182,1.820485573168,15.857813835144,16.7065696716309,0.848755836486816
"Amathole",16.2245974560789,0.654206143406615,0.970892851199238,1.96839401256263,17.1954903072781,18.1929914686415,0.99750116136339
"Walker Bay Whale Sanctuary",13.1111628817816,0.395079354651224,0.959598560402844,1.73066761023805,14.0707614421844,14.8418304920197,0.771069049835205
"RocherPan",13.0604497019186,0.804044459864212,0.993643182145129,2.11710013710118,14.0540928840637,15.1775498390198,1.12345695495605
"Addo Elephant",14.9547162139132,0.763545779764789,0.903516787102168,1.77587996431497,15.8582330010154,16.7305961782282,0.872363177212801
"Aliwal Shoal",15.5921898019583,4.81099146507721,0.852095407404041,1.52841960986822,16.4442852093623,17.1206094118265,0.676324202464177
"iSimangaliso",6.22721461211753,4.2528209435624,0.311633671590413,0.397864700343948,6.53884828370794,6.62507931246148,0.0862310287535349
"Namaqua National Park MPA",9.92874334788473,0.372058190086604,1.15726907515375,2.31317783856241,11.0860124230385,12.2419211864471,1.15590876340866
"uThukela",19.5311680993356,3.60633503081807,1.12458374395243,2.18776997839373,20.655751843288,21.7189380777293,1.0631862344413
"Agulhas bank complex",12.2943855038002,0.306046621406389,0.810177153750543,1.36500165878802,13.1045626575507,13.6593871625882,0.554824505037474
"Agulhas Fronts",1.789832126817,0.298751041631248,-0.0219220813604018,-0.0242564913363123,1.7679100454566,1.76557563548069,-0.00233440997591057
"Agulhas Muds",12.1387107237686,0.317463610754875,0.808120979417393,1.37664009486539,12.946831703186,13.515350818634,0.568519115447998
"Amathole Offshore",10.3125514161118,4.79688894070281,0.651753408152868,1.06120739622812,10.9643048242647,11.3737588123399,0.409453988075256
"Amathole Offshore",9.63769596328457,5.53121436420971,0.634213588820838,1.02700192222874,10.2719095521054,10.6646978855133,0.392788333407903
"Benguela Muds",8.02499197850311,0.0453325177731284,0.963419924878239,1.39020730128205,8.98841190338135,9.41519927978516,0.426787376403809
"Browns  Bank Corals 1",9.1734821201633,1.27611913955795,0.862197697036404,1.29549517221544,10.0356798171997,10.4689772923787,0.433297475179036
"Browns  Bank Corals 2",7.06777907388284,0.936546344194142,0.844225039314488,1.19402222855018,7.91200411319733,8.26180130243301,0.349797189235687
"Browns  Bank Corals 3",6.16835976525631,0.904412311809248,0.829706660067172,1.12543868139896,6.99806642532349,7.29379844665527,0.295732021331787
"Cape Canyon",8.97574141675081,0.263434900981738,0.987420700253591,1.64049240893279,9.9631621170044,10.6162338256836,0.653071708679199
"Childs Bank",10.1921698058445,1.51900569953338,1.06164590470007,1.75584570519141,11.2538157105446,11.9480155110359,0.694199800491333
"Namaqua fossil forest",9.99168889009852,0.0258754482175127,1.31764753377538,2.49190748250585,11.3093364238739,12.4835963726044,1.17425994873047
"Orange shelf edge East",8.57161895303203,0.796098257347005,1.05107353659199,1.50826058518615,9.62269248962402,10.0798795382182,0.457187048594157
"Orange shelf edge West",5.03616643794561,1.49058518264336,0.799567579247705,1.00121635846113,5.83573401719332,6.03738279640675,0.201648779213429
"Port Elizabeth Corals MPA",4.2298853597671,0.912462306593351,0.556194643017626,0.687371949192858,4.78608000278473,4.91725730895996,0.131177306175232
"Protea Banks MPA",7.58936080225632,7.55521858639657,0.422290981925277,0.714154358820864,8.01165178418159,8.30351516107718,0.291863376895587
"Robben Island",9.8708908155764,0.652221173874834,0.878051043033122,1.65532934713316,10.7489418586095,11.5262201627096,0.777278304100036
"Southeast Atlantic Seamount East",2.39187143099172,1.40662472216008,0.046020590743785,0.0761281743460545,2.43789202173551,2.46799960533778,0.0301075836022695
"Southeast Atlantic Seamount West",0.996617625747877,0.388604649993589,0.0420316074853386,0.0510766780479458,1.03864923323322,1.04769430379582,0.00904507056260721
"Southwest Indian Seamount North",9.14609234940663,3.76372833769553,0.691762041546394,1.02792339986104,9.83785439095302,10.1740157492677,0.336161358314648
"Southwest Indian Seamount South",1.03273891577715,0.479328391617459,0.0650744540681269,0.074549798887936,1.09781336984528,1.10728871466509,0.00947534481980911
"Agulhas bank complex",11.7612570870732,0.455996367078612,0.815874169839535,1.33792437715099,12.5771312569127,13.0991814642242,0.522050207311457
"Silhouette",25.197598197557,1.09070035400471,1.85505606880045,3.36158492317057,27.0526542663574,28.5591831207275,1.50652885437012
"Port  Launay",26.0814343238366,0.42232892645337,1.68205571726044,3.4584693169105,27.763490041097,29.5399036407471,1.77641359965006
"Ste. Anne",13.7576246904609,10.9819266744037,0.90356587893988,1.54943295843626,14.6611905694008,15.3070576488972,0.645867079496384
"Curieuse",27.5024147551483,0.0600898967227657,1.62479109354553,3.42919725962219,29.1272058486938,30.9316120147705,1.80440616607666
"Cousin Special Reserve",28.215163504588,NA,1.5940062646991,3.35663291264832,29.8091697692871,31.5717964172363,1.76262664794922
"Anse Faure Shell Reserve",27.3368168036573,NA,1.64030264214353,3.40484617546872,28.9771194458008,30.741662979126,1.7645435333252
"Praslin Shell Reserve",27.5449047286018,NA,1.62495420389333,3.42951391153494,29.1698589324951,30.9744186401367,1.8045597076416
"La Digue",27.704513242666,NA,1.62719185071783,3.43253929334479,29.3317050933838,31.1370525360107,1.80534744262695
"Ile Cocos, Ile La Fouche, Ilot Platte",NA,NA,1,1,NA,NA,0
"Baie Ternay Marine National Park",25.9072200159541,NA,1.70191084342086,3.46679007010543,27.609130859375,29.3740100860596,1.76487922668457
"African Banks Marine",16.6064391422951,3.46570412900779,1.59638068192369,2.56166598313218,18.2028198242188,19.1681051254272,0.965285301208496
"Aride Island",27.1186244812688,NA,1.65185090630445,3.46598550408277,28.7704753875732,30.5846099853516,1.81413459777832
"Aldabra Special Reserve",2.90332857589649,3.37582750309731,0.156037733746302,0.197133009923232,3.05936630964279,3.10046158581972,0.0410952761769295
"North East Point",14.5303379713849,NA,1.32087739116389,1.96538384563166,15.8512153625488,16.4957218170166,0.644506454467773
"Amirantes to Fortune Bank",6.19308555299565,8.70728994807768,0.399302094934304,0.693132982837154,6.59238764792996,6.88621853583281,0.293830887902851
"Aldabra Marine National Park",1.33874612640622,1.29107435100761,0.0640701995476748,0.0709711563610732,1.4028163259539,1.40971728276729,0.00690095681339838
"Kiwengwa Controlled Area (KCA)",NA,NA,1,1,NA,NA,0
"Jozani-Chwaka Bay",26.3048928840152,1.70053591178309,1.54558719563565,3.15355743336758,27.8504800796509,29.4584503173828,1.60797023773193
"Europa Island  Ramsar Site",5.69757458848882,6.3809156378787,0.239309337902781,0.270780431398468,5.9368839263916,5.96835501988729,0.0314710934956869
"Juan de Nova",15.2556609206359,11.6488096983221,0.790841828489214,1.53819307754826,16.0465027491252,16.7938539981842,0.747351249059041
"Bassa de India",2.47650466724472,0.759796648599078,0.0946266681197237,0.103178504133518,2.57113133536445,2.57968317137824,0.00855183601379395
"Tromelin",0.923039995433085,NA,0.0801014077651576,0.0820242536056117,1.00314140319824,1.0050642490387,0.0019228458404541
"Transboundary conservation area",17.6434948505061,7.6215772688925,1.06862049507312,1.87618419011374,18.7121153455792,19.5196790406198,0.807563695040616
"Malindi",21.0126364903118,4.97483382979473,1.49027094478745,2.71752358710109,22.5029074350993,23.7301600774129,1.22725264231364
"Watamu",NA,NA,1,1,NA,NA,0
"Glorieuses Archipelago Natural National Reserve",14.5740688142993,9.89885724051063,0.880633563019991,1.47510485869463,15.4547023773193,16.049173672994,0.594471295674642
"Southern & Antartic Islands",3.6563979753383,0.550185622882592,1.53124549762665,2.6015618490037,5.18764347296495,6.25795982434199,1.07031635137705
